[2019-08-11 00:27:22] local.ERROR: Call to undefined function App\Http\Controllers\Meme\MemeMemeModel() {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function App\\Http\\Controllers\\Meme\\MemeMemeModel() at C:\\OSPanel\\domains\\gator\\trunk\\app\\Http\\Controllers\\Meme\\Meme.php:28)
#16 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:28-36}()
#17 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#18 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#19 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#20 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Authenticate->handle()
#21 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#22 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#23 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\VerifyCsrfToken->handle()
#24 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#25 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#26 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#27 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#28 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#29 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle()
#30 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#31 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#32 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#33 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#34 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#35 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\EncryptCookies->handle()
#36 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#37 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#38 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Pipeline->then()
#39 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack()
#40 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute()
#41 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute()
#42 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch()
#43 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): App\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:173-177}()
#44 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:28-36}()
#45 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\TrustProxies->handle()
#46 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#47 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#48 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\TrimStrings->handle()
#49 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#50 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#51 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#52 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#53 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#54 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckForMaintenanceMode->handle()
#55 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Pipeline\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php:140-169}()
#56 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure:C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php:47-59}()
#57 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Routing\\Pipeline->then()
#58 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): App\\Http\\Kernel->sendRequestThroughRouter()
#59 C:\\OSPanel\\domains\\gator\\trunk\\public\\index.php(55): App\\Http\\Kernel->handle()
#60 C:\\OSPanel\\domains\\gator\\trunk\\public\\index.php(0): {main}()
#61 {main}
"} 
[2019-08-11 01:36:17] local.ERROR: Driver [] is not supported. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): Driver [] is not supported. at C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\FilesystemManager.php:127)
[stacktrace]
#0 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\FilesystemManager.php(103): Illuminate\\Filesystem\\FilesystemManager->resolve('zzzzzzzzzzzzzzz...')
#1 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\FilesystemManager.php(80): Illuminate\\Filesystem\\FilesystemManager->get('zzzzzzzzzzzzzzz...')
#2 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\UploadedFile.php(85): Illuminate\\Filesystem\\FilesystemManager->disk('zzzzzzzzzzzzzzz...')
#3 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\UploadedFile.php(35): Illuminate\\Http\\UploadedFile->storeAs('public/srcs', '2eG66V1AMsG7qi8...', Array)
#4 C:\\OSPanel\\domains\\gator\\trunk\\app\\Services\\Meme\\Src.php(28): Illuminate\\Http\\UploadedFile->store('public/srcs', 'zzzzzzzzzzzzzzz...')
#5 C:\\OSPanel\\domains\\gator\\trunk\\app\\Http\\Controllers\\CrudController.php(70): App\\Services\\Meme\\Src->store(Array)
#6 C:\\OSPanel\\domains\\gator\\trunk\\app\\Http\\Controllers\\CrudController.php(79): App\\Http\\Controllers\\CrudController->store(Object(Illuminate\\Http\\Request))
#7 [internal function]: App\\Http\\Controllers\\CrudController->update(Object(Illuminate\\Http\\Request), '1')
#8 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#9 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#10 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Meme\\Src), 'update')
#11 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#12 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#13 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#40 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#41 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\OSPanel\\domains\\gator\\trunk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
